
========== /home/e8_workstation/miniconda3 ==========
# packages in environment at /home/e8_workstation/miniconda3:
#
# Name                           Version          Build                Channel
fontconfig                               2.14.2           h14ed4e7_0               conda-forge
fonts-conda-ecosystem                    1                0                        conda-forge
fonts-conda-forge                        1                0                        conda-forge
fonttools                                4.58.5           py310h89163eb_0          conda-forge
formulaic                                1.2.0            py310hff52083_2          conda-forge
fqdn                                     1.5.1            pyhd8ed1ab_1             conda-forge
freetype                                 2.12.1           h267a509_2               conda-forge
fribidi                                  1.0.10           h36c2ea0_0               conda-forge
frictionless                             5.5.0            pyh1a96a4e_0             conda-forge
future                                   1.0.0            pyhd8ed1ab_2             conda-forge
gawk                                     5.3.1            hcd3d067_0               conda-forge
gcc_impl_linux-64                        15.1.0           h4393ad2_5               conda-forge
gettext                                  0.25.1           h3f43e3d_1               conda-forge
gettext-tools                            0.25.1           h3f43e3d_1               conda-forge
gfortran_impl_linux-64                   15.1.0           h3b9cdf2_5               conda-forge
giflib                                   5.2.2            hd590300_0               conda-forge
glib                                     2.80.2           hf974151_0               conda-forge
glib-tools                               2.80.2           hb6ce0ca_0               conda-forge
globus-sdk                               3.60.0           pyhd8ed1ab_0             conda-forge
glpk                                     5.0              h445213a_0               conda-forge
gmp                                      6.3.0            hac33072_2               conda-forge
graphite2                                1.3.14           hecca717_2               conda-forge
gsl                                      2.7              he838d99_0               conda-forge
gst-plugins-base                         1.24.4           h9ad1361_0               conda-forge
gstreamer                                1.24.4           haf2f30d_0               conda-forge
gxx_impl_linux-64                        15.1.0           h6a1bac1_5               conda-forge
h2                                       4.2.0            pyhd8ed1ab_0             conda-forge
h5py                                     3.11.0           nompi_py310h60e0fe6_103  conda-forge
harfbuzz                                 9.0.0            hfac3d4d_0               conda-forge
hdf5                                     1.14.3           nompi_hdf9ad27_105       conda-forge
hmmer                                    3.4              hb6cb901_4               bioconda
hpack                                    4.1.0            pyhd8ed1ab_0             conda-forge
htslib                                   1.21             h5efdd21_0               bioconda
humanize                                 4.12.3           pyhd8ed1ab_0             conda-forge
hyperframe                               6.1.0            pyhd8ed1ab_0             conda-forge
icu                                      73.2             h59595ed_0               conda-forge
idna                                     3.10             pyhd8ed1ab_1             conda-forge
ijson                                    3.4.0.post0      pyhd8ed1ab_0             conda-forge
importlib-metadata                       8.7.0            pyhe01879c_1             conda-forge
importlib_resources                      6.5.2            pyhd8ed1ab_0             conda-forge
iniconfig                                2.0.0            pyhd8ed1ab_1             conda-forge
interface_meta                           1.3.0            pyhd8ed1ab_1             conda-forge
